[ T-Track ]
    title = Fluence in organ and tissue regions
     mesh =  reg            # mesh type is region-wise
      reg = 1400 1401 1700 1701 1900 1901 2200 2201 2400 2401 2600 2900
            2901 3200 3201 3400 3401 3700 3701 3900 4100 { 4300 - 4323
            } 4500 4501 4700 4900 5100 5300 5500 5600 { 7600 - 7602 } {
            8000 - 8002 } { 8400 - 8402 } 9700 9900 { 7200 - 7203 }
            6200 6300 6400 6500 12900 13000 { 13700 - 13702 } { 11000 -
            11002 } 9500 13200 6100 { 12000 - 12002 } { 12100 - 12102 }
            { 12200 - 12202 } 100 200 { 300 - 307 } { 400 - 405 } 7000
            8700 8900 9200 10000 10100 10200 10300 { 10400 - 10403 } {
            10500 - 10503 } { 10600 - 10616 } 500 501 600 601 11300
            11500 { 7400 - 7403 } 12700 13100 6600 6601 { 6700 - 6702 }
            6800 6801 { 6900 - 6902 }
   volume                   # combined, lattice or level structure 
   non     reg      vol     # reg definition
   2.9250E+00   2.9750E+00   0.0000E+00  0.0000
   2.9750E+00   3.0250E+00   0.0000E+00  0.0000
   3.0250E+00   3.1500E+00   0.0000E+00  0.0000
   3.1500E+00   3.2500E+00   0.0000E+00  0.0000
   3.2500E+00   3.3500E+00   0.0000E+00  0.0000
   3.3500E+00   3.4500E+00   0.0000E+00  0.0000
   3.4500E+00   3.5500E+00   0.0000E+00  0.0000
   3.5500E+00   3.6500E+00   0.0000E+00  0.0000
   3.6500E+00   3.7500E+00   0.0000E+00  0.0000
   3.7500E+00   3.8500E+00   0.0000E+00  0.0000
   3.8500E+00   3.9500E+00   0.0000E+00  0.0000
   3.9500E+00   4.0500E+00   0.0000E+00  0.0000
   4.0500E+00   4.1500E+00   0.0000E+00  0.0000
   4.1500E+00   4.2500E+00   0.0000E+00  0.0000
   4.2500E+00   4.3500E+00   0.0000E+00  0.0000
   4.3500E+00   4.4500E+00   0.0000E+00  0.0000
   4.4500E+00   4.5500E+00   0.0000E+00  0.0000
   4.5500E+00   4.6500E+00   0.0000E+00  0.0000
   4.6500E+00   4.7500E+00   0.0000E+00  0.0000
   4.7500E+00   4.8500E+00   0.0000E+00  0.0000
   4.8500E+00   4.9500E+00   0.0000E+00  0.0000
   4.9500E+00   5.0500E+00   0.0000E+00  0.0000
   5.0500E+00   5.1500E+00   0.0000E+00  0.0000
   5.1500E+00   5.2500E+00   0.0000E+00  0.0000
   5.2500E+00   5.3500E+00   0.0000E+00  0.0000
   5.3500E+00   5.4500E+00   0.0000E+00  0.0000
   5.4500E+00   5.5500E+00   0.0000E+00  0.0000
   5.5500E+00   5.6500E+00   0.0000E+00  0.0000
   5.6500E+00   5.7500E+00   0.0000E+00  0.0000
   5.7500E+00   5.8500E+00   0.0000E+00  0.0000
   5.8500E+00   5.9500E+00   0.0000E+00  0.0000
   5.9500E+00   6.0500E+00   0.0000E+00  0.0000
   6.0500E+00   6.3000E+00   0.0000E+00  0.0000
   6.3000E+00   6.5000E+00   0.0000E+00  0.0000
   6.5000E+00   6.7000E+00   0.0000E+00  0.0000
   6.7000E+00   6.9000E+00   0.0000E+00  0.0000
   6.9000E+00   7.1000E+00   0.0000E+00  0.0000
   7.1000E+00   7.3000E+00   0.0000E+00  0.0000
   7.3000E+00   7.5000E+00   0.0000E+00  0.0000
   7.5000E+00   7.7000E+00   0.0000E+00  0.0000
   7.7000E+00   7.9000E+00   0.0000E+00  0.0000
   7.9000E+00   8.1000E+00   0.0000E+00  0.0000
   8.1000E+00   8.3000E+00   0.0000E+00  0.0000
   8.3000E+00   8.5000E+00   0.0000E+00  0.0000
   8.5000E+00   8.7000E+00   0.0000E+00  0.0000
   8.7000E+00   8.9000E+00   0.0000E+00  0.0000
   8.9000E+00   9.1000E+00   0.0000E+00  0.0000
   9.1000E+00   9.3000E+00   0.0000E+00  0.0000
   9.3000E+00   9.5000E+00   0.0000E+00  0.0000
   9.5000E+00   9.7000E+00   0.0000E+00  0.0000
   9.7000E+00   9.9000E+00   0.0000E+00  0.0000
   9.9000E+00   1.0250E+01   0.0000E+00  0.0000
   1.0250E+01   1.0750E+01   0.0000E+00  0.0000
   1.0750E+01   1.1250E+01   0.0000E+00  0.0000
   1.1250E+01   1.1750E+01   0.0000E+00  0.0000
   1.1750E+01   1.2250E+01   0.0000E+00  0.0000
   1.2250E+01   1.2750E+01   0.0000E+00  0.0000
   1.2750E+01   1.3250E+01   0.0000E+00  0.0000
   1.3250E+01   1.3750E+01   0.0000E+00  0.0000
   1.3750E+01   1.4250E+01   0.0000E+00  0.0000
   1.4250E+01   1.4750E+01   0.0000E+00  0.0000
   1.4750E+01   1.5250E+01   0.0000E+00  0.0000
   1.5250E+01   1.5750E+01   0.0000E+00  0.0000
   1.5750E+01   1.6250E+01   0.0000E+00  0.0000
   1.6250E+01   1.6750E+01   0.0000E+00  0.0000
   1.6750E+01   1.7250E+01   0.0000E+00  0.0000
   1.7250E+01   1.7750E+01   0.0000E+00  0.0000
   1.7750E+01   1.8250E+01   0.0000E+00  0.0000
   1.8250E+01   1.8750E+01   0.0000E+00  0.0000
   1.8750E+01   1.9250E+01   0.0000E+00  0.0000
   1.9250E+01   1.9750E+01   0.0000E+00  0.0000
   1.9750E+01   2.2500E+01   0.0000E+00  0.0000

#   sum over                 1.1899E-04

'no. = 82,  reg  =  13200'
msuc: {\huge Fluence in organ and tissue regions}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.33}
wt: s(0.7)
\vspace{-3}
   vol  &=&   1.8090E+01 [cm^3]
e:

#------------------------------------------------------------------------------
 newpage:
#   no. = 83   reg =   6100

x: Energy [MeV]
y: Flux [1/cm^2/source]              
p: xlin ylog afac(0.8) form(0.9)
h: n            x            y(photon  ),hh0l n  
#  e-lower      e-upper        photon    r.err 
   9.5000E-03   1.0500E-02   5.3455E-12  1.0000
   1.0500E-02   1.1500E-02   3.6542E-11  0.9765
   1.1500E-02   1.2500E-02   4.0124E-11  0.7117
   1.2500E-02   1.3500E-02   9.3488E-11  0.5917
   1.3500E-02   1.4500E-02   1.0199E-10  0.9627
   1.4500E-02   1.5500E-02   5.7873E-11  1.0000
   1.5500E-02   1.6500E-02   0.0000E+00  0.0000
   1.6500E-02   1.7500E-02   1.1153E-11  0.9485
   1.7500E-02   1.8500E-02   9.6121E-11  0.7828
   1.8500E-02   1.9500E-02   3.4956E-10  0.6968
   1.9500E-02   2.0500E-02   8.2778E-10  0.5352
   2.0500E-02   2.1500E-02   2.2453E-10  0.7181
   2.1500E-02   2.2500E-02   2.3526E-10  1.0000
   2.2500E-02   2.3500E-02   3.7869E-10  0.8739
   2.3500E-02   2.4500E-02   4.1612E-10  0.6897
   2.4500E-02   2.5500E-02   3.7892E-10  0.9971
   2.5500E-02   2.6500E-02   7.5668E-10  0.6857
   2.6500E-02   2.7500E-02   7.5125E-10  0.5087
   2.7500E-02   2.8500E-02   4.6220E-10  0.4526
   2.8500E-02   2.9500E-02   2.2344E-09  0.3353
   2.9500E-02   3.0500E-02   2.7712E-09  0.2933
   3.0500E-02   3.1500E-02   1.3203E-09  0.3612
   3.1500E-02   3.2500E-02   3.4417E-09  0.3446
   3.2500E-02   3.3500E-02   2.9612E-09  0.3126
   3.3500E-02   3.4500E-02   3.8762E-09  0.3184
   3.4500E-02   3.5500E-02   6.2275E-09  0.2275
   3.5500E-02   3.6500E-02   6.4701E-09  0.2021
   3.6500E-02   3.7500E-02   7.7156E-09  0.2326
   3.7500E-02   3.8500E-02   1.1013E-08  0.1732
   3.8500E-02   3.9500E-02   1.3705E-08  0.1756
   3.9500E-02   4.0500E-02   7.4799E-09  0.1966
   4.0500E-02   4.1500E-02   1.3754E-08  0.1592
   4.1500E-02   4.2500E-02   1.4395E-08  0.1579
   4.2500E-02   4.3500E-02   1.5333E-08  0.1498
   4.3500E-02   4.4500E-02   1.6418E-08  0.1484
   4.4500E-02   4.5500E-02   1.6768E-08  0.1443
   4.5500E-02   4.6500E-02   2.1829E-08  0.1295
   4.6500E-02   4.7500E-02   2.4514E-08  0.1231
   4.7500E-02   4.8500E-02   2.1508E-08  0.1288
   4.8500E-02   4.9500E-02   2.3453E-08  0.1246
   4.9500E-02   5.0500E-02   2.7750E-08  0.1149
   5.0500E-02   5.1500E-02   1.8989E-08  0.1292
   5.1500E-02   5.2500E-02   2.5558E-08  0.1280
   5.2500E-02   5.3500E-02   2.4919E-08  0.1103
   5.3500E-02   5.4500E-02   3.0595E-08  0.1102
   5.4500E-02   5.5500E-02   3.5564E-08  0.1050
   5.5500E-02   5.6500E-02   2.8860E-08  0.1089
   5.6500E-02   5.7500E-02   3.2241E-08  0.1111
   5.7500E-02   5.8500E-02   3.4616E-08  0.1115
   5.8500E-02   5.9500E-02   3.5967E-08  0.1014
   5.9500E-02   6.0500E-02   4.0029E-08  0.1004
   6.0500E-02   6.1500E-02   3.4182E-08  0.0981
   6.1500E-02   6.2500E-02   3.2187E-08  0.1076
   6.2500E-02   6.3500E-02   3.3750E-08  0.1027
   6.3500E-02   6.4500E-02   3.2661E-08  0.1106
   6.4500E-02   6.5500E-02   4.1359E-08  0.0946
   6.5500E-02   6.6500E-02   3.6236E-08  0.1008
   6.6500E-02   6.7500E-02   3.6417E-08  0.1008
   6.7500E-02   6.8500E-02   3.9045E-08  0.1012
   6.8500E-02   6.9500E-02   3.4548E-08  0.1038
   6.9500E-02   7.0500E-02   3.7215E-08  0.1001
   7.0500E-02   7.1500E-02   3.4028E-08  0.1053
   7.1500E-02   7.2500E-02   3.6916E-08  0.0993
   7.2500E-02   7.3500E-02   3.9505E-08  0.1048
   7.3500E-02   7.4500E-02   4.2671E-08  0.0939
   7.4500E-02   7.5500E-02   3.8568E-08  0.0948
   7.5500E-02   7.6500E-02   4.2261E-08  0.1040
   7.6500E-02   7.7500E-02   4.1643E-08  0.0995
   7.7500E-02   7.8500E-02   3.9478E-08  0.1001
   7.8500E-02   7.9500E-02   3.2303E-08  0.1040
   7.9500E-02   8.0500E-02   3.8193E-08  0.1032
   8.0500E-02   8.1500E-02   4.2701E-08  0.1011
   8.1500E-02   8.2500E-02   4.1192E-08  0.1013
   8.2500E-02   8.3500E-02   3.4133E-08  0.1028
   8.3500E-02   8.4500E-02   3.1159E-08  0.1042
   8.4500E-02   8.5500E-02   4.6043E-08  0.0963
   8.5500E-02   8.6500E-02   4.2034E-08  0.1035
   8.6500E-02   8.7500E-02   3.8740E-08  0.1012
   8.7500E-02   8.8500E-02   4.1045E-08  0.1028
   8.8500E-02   8.9500E-02   4.3316E-08  0.1019
   8.9500E-02   9.0500E-02   3.8868E-08  0.1034
   9.0500E-02   9.1500E-02   4.1182E-08  0.1040
   9.1500E-02   9.2500E-02   3.8136E-08  0.1050
   9.2500E-02   9.3500E-02   4.1503E-08  0.1006
   9.3500E-02   9.4500E-02   3.5623E-08  0.1078
   9.4500E-02   9.5500E-02   3.0594E-08  0.1215
   9.5500E-02   9.6500E-02   3.8101E-08  0.0992
   9.6500E-02   9.7500E-02   3.4967E-08  0.1061
   9.7500E-02   9.8500E-02   3.3455E-08  0.1076
   9.8500E-02   9.9500E-02   3.6091E-08  0.1106
   9.9500E-02   1.0050E-01   3.5578E-08  0.1109
   1.0050E-01   1.0150E-01   3.4102E-08  0.1156
   1.0150E-01   1.0250E-01   3.1439E-08  0.1169
   1.0250E-01   1.0350E-01   3.4442E-08  0.1124
   1.0350E-01   1.0450E-01   3.5935E-08  0.1069
   1.0450E-01   1.0550E-01   3.3782E-08  0.1125
   1.0550E-01   1.0650E-01   3.5112E-08  0.1087
   1.0650E-01   1.0750E-01   3.0158E-08  0.1075
   1.0750E-01   1.0850E-01   3.4772E-08  0.1052
   1.0850E-01   1.0950E-01   3.1668E-08  0.1064
   1.0950E-01   1.1050E-01   2.9571E-08  0.1205
   1.1050E-01   1.1150E-01   3.5560E-08  0.1096
   1.1150E-01   1.1250E-01   4.1149E-08  0.1028
   1.1250E-01   1.1350E-01   2.9628E-08  0.1205
   1.1350E-01   1.1450E-01   3.2099E-08  0.1136
   1.1450E-01   1.1550E-01   2.5995E-08  0.1219
   1.1550E-01   1.1650E-01   3.6045E-08  0.1112
   1.1650E-01   1.1750E-01   2.7422E-08  0.1181
   1.1750E-01   1.1850E-01   3.7852E-08  0.1090
   1.1850E-01   1.1950E-01   3.1940E-08  0.1199
   1.1950E-01   1.2050E-01   3.5599E-08  0.1036
   1.2050E-01   1.2150E-01   3.4054E-08  0.1132
   1.2150E-01   1.2250E-01   3.1198E-08  0.1164
   1.2250E-01   1.2350E-01   3.6194E-08  0.1087
   1.2350E-01   1.2450E-01   2.9390E-08  0.1199
   1.2450E-01   1.2550E-01   3.1038E-08  0.1178
   1.2550E-01   1.2650E-01   2.9767E-08  0.1193
   1.2650E-01   1.2750E-01   2.5039E-08  0.1261
   1.2750E-01   1.2850E-01   3.1958E-08  0.1099
   1.2850E-01   1.2950E-01   2.4019E-08  0.1270
   1.2950E-01   1.3050E-01   3.1746E-08  0.1154
   1.3050E-01   1.3150E-01   2.9090E-08  0.1294
   1.3150E-01   1.3250E-01   2.4241E-08  0.1202
   1.3250E-01   1.3350E-01   2.7227E-08  0.1177
   1.3350E-01   1.3450E-01   2.5191E-08  0.1349
   1.3450E-01   1.3550E-01   2.7438E-08  0.1269
   1.3550E-01   1.3650E-01   2.2001E-08  0.1393
   1.3650E-01   1.3750E-01   2.9392E-08  0.1195
   1.3750E-01   1.3850E-01   2.3257E-08  0.1345
   1.3850E-01   1.3950E-01   2.9104E-08  0.1186
   1.3950E-01   1.4050E-01   3.2370E-08  0.1193
   1.4050E-01   1.4150E-01   2.7462E-08  0.1218
   1.4150E-01   1.4250E-01   2.8154E-08  0.1217
   1.4250E-01   1.4350E-01   2.7577E-08  0.1181
   1.4350E-01   1.4450E-01   3.0221E-08  0.1229
   1.4450E-01   1.4550E-01   2.4252E-08  0.1275
   1.4550E-01   1.4650E-01   2.4398E-08  0.1338
   1.4650E-01   1.4750E-01   2.9338E-08  0.1203
   1.4750E-01   1.4850E-01   2.6217E-08  0.1265
   1.4850E-01   1.4950E-01   2.4216E-08  0.1299
   1.4950E-01   1.5050E-01   2.8438E-08  0.1269
   1.5050E-01   1.5150E-01   2.4997E-08  0.1343
   1.5150E-01   1.5250E-01   2.4755E-08  0.1286
   1.5250E-01   1.5350E-01   2.3385E-08  0.1359
   1.5350E-01   1.5450E-01   2.9312E-08  0.1169
   1.5450E-01   1.5550E-01   2.2029E-08  0.1424
   1.5550E-01   1.5650E-01   2.9142E-08  0.1247
   1.5650E-01   1.5750E-01   2.5965E-08  0.1227
   1.5750E-01   1.5850E-01   2.0048E-08  0.1409
   1.5850E-01   1.5950E-01   1.8005E-08  0.1557
   1.5950E-01   1.6050E-01   2.2864E-08  0.1378
   1.6050E-01   1.6150E-01   2.4882E-08  0.1249
   1.6150E-01   1.6250E-01   2.3130E-08  0.1277
   1.6250E-01   1.6350E-01   1.9540E-08  0.1401
   1.6350E-01   1.6450E-01   2.1423E-08  0.1426
   1.6450E-01   1.6550E-01   2.2375E-08  0.1345
   1.6550E-01   1.6650E-01   2.7035E-08  0.1296
   1.6650E-01   1.6750E-01   2.3005E-08  0.1387
   1.6750E-01   1.6850E-01   2.7646E-08  0.1244
   1.6850E-01   1.6950E-01   2.1858E-08  0.1406
   1.6950E-01   1.7050E-01   2.2556E-08  0.1462
   1.7050E-01   1.7150E-01   1.6149E-08  0.1452
   1.7150E-01   1.7250E-01   1.9242E-08  0.1422
   1.7250E-01   1.7350E-01   2.0225E-08  0.1413
   1.7350E-01   1.7450E-01   2.6255E-08  0.1331
   1.7450E-01   1.7550E-01   2.4636E-08  0.1359
   1.7550E-01   1.7650E-01   2.3105E-08  0.1344
   1.7650E-01   1.7750E-01   2.4693E-08  0.1387
   1.7750E-01   1.7850E-01   2.3576E-08  0.1372
   1.7850E-01   1.7950E-01   1.7045E-08  0.1536
   1.7950E-01   1.8050E-01   1.4453E-08  0.1642
   1.8050E-01   1.8150E-01   2.2844E-08  0.1373
   1.8150E-01   1.8250E-01   2.0430E-08  0.1459
   1.8250E-01   1.8350E-01   1.5681E-08  0.1555
   1.8350E-01   1.8450E-01   2.5017E-08  0.1387
   1.8450E-01   1.8550E-01   2.3975E-08  0.1308
   1.8550E-01   1.8650E-01   1.9474E-08  0.1487
   1.8650E-01   1.8750E-01   1.9454E-08  0.1496
   1.8750E-01   1.8850E-01   2.0435E-08  0.1355
   1.8850E-01   1.8950E-01   2.0260E-08  0.1430
   1.8950E-01   1.9050E-01   2.1138E-08  0.1510
   1.9050E-01   1.9150E-01   2.2755E-08  0.1423
   1.9150E-01   1.9250E-01   2.0720E-08  0.1362
   1.9250E-01   1.9350E-01   2.0783E-08  0.1438
   1.9350E-01   1.9450E-01   1.7009E-08  0.1530
   1.9450E-01   1.9550E-01   1.8938E-08  0.1456
   1.9550E-01   1.9650E-01   1.8787E-08  0.1562
   1.9650E-01   1.9750E-01   2.0624E-08  0.1522
   1.9750E-01   1.9850E-01   2.1155E-08  0.1492
   1.9850E-01   1.9950E-01   1.8226E-08  0.1462
   1.9950E-01   2.0050E-01   2.5346E-08  0.1335
   2.0050E-01   2.0750E-01   1.4065E-07  0.0557
   2.0750E-01   2.1250E-01   1.0590E-07  0.0625
   2.1250E-01   2.1750E-01   1.0014E-07  0.0652
   2.1750E-01   2.2250E-01   7.9215E-08  0.0723
   2.2250E-01   2.2750E-01   8.8518E-08  0.0690
   2.2750E-01   2.3250E-01   9.1560E-08  0.0710
   2.3250E-01   2.3750E-01   8.2849E-08  0.0717
   2.3750E-01   2.4250E-01   8.2141E-08  0.0723
   2.4250E-01   2.4750E-01   8.1866E-08  0.0749
   2.4750E-01   2.5250E-01   8.4402E-08  0.0748
   2.5250E-01   2.5750E-01   7.1309E-08  0.0804
   2.5750E-01   2.6250E-01   7.3449E-08  0.0774
   2.6250E-01   2.6750E-01   8.1785E-08  0.0749
   2.6750E-01   2.7250E-01   7.3627E-08  0.0779
   2.7250E-01   2.7750E-01   6.3869E-08  0.0835
   2.7750E-01   2.8250E-01   6.9172E-08  0.0831
   2.8250E-01   2.8750E-01   6.4359E-08  0.0836
   2.8750E-01   2.9250E-01   7.0737E-08  0.0839
   2.9250E-01   2.9750E-01   5.3935E-08  0.0903
   2.9750E-01   3.0250E-01   6.8466E-08  0.0837
   3.0250E-01   3.0750E-01   6.2484E-08  0.0897
   3.0750E-01   3.1250E-01   5.2483E-08  0.0928
   3.1250E-01   3.1750E-01   6.0930E-08  0.0869
   3.1750E-01   3.2250E-01   6.0822E-08  0.0885
   3.2250E-01   3.2750E-01   5.6494E-08  0.0925
   3.2750E-01   3.3250E-01   6.1684E-08  0.0902
   3.3250E-01   3.3750E-01   4.6770E-08  0.0980
   3.3750E-01   3.4250E-01   5.6530E-08  0.0936
   3.4250E-01   3.4750E-01   6.5635E-08  0.0895
   3.4750E-01   3.5250E-01   6.0323E-08  0.0895
   3.5250E-01   3.5750E-01   5.7331E-08  0.0913
   3.5750E-01   3.6250E-01   5.4891E-08  0.0942
   3.6250E-01   3.6750E-01   5.2006E-08  0.0985
   3.6750E-01   3.7250E-01   4.6752E-08  0.0996
   3.7250E-01   3.7750E-01   4.8501E-08  0.0988
   3.7750E-01   3.8250E-01   4.1801E-08  0.1073
   3.8250E-01   3.8750E-01   5.5580E-08  0.0946
   3.8750E-01   3.9250E-01   5.3719E-08  0.0957
   3.9250E-01   3.9750E-01   4.4475E-08  0.1028
   3.9750E-01   4.0250E-01   4.4619E-08  0.1029
   4.0250E-01   4.1500E-01   1.3311E-07  0.0622
   4.1500E-01   4.2500E-01   9.5568E-08  0.0740
   4.2500E-01   4.3500E-01   8.6633E-08  0.0737
   4.3500E-01   4.4500E-01   9.2274E-08  0.0742
   4.4500E-01   4.5500E-01   8.7624E-08  0.0763
   4.5500E-01   4.6500E-01   9.1876E-08  0.0752
   4.6500E-01   4.7500E-01   8.9326E-08  0.0759
   4.7500E-01   4.8500E-01   8.5035E-08  0.0767
   4.8500E-01   4.9500E-01   8.7066E-08  0.0749
   4.9500E-01   5.0500E-01   8.7133E-08  0.0782
   5.0500E-01   5.1500E-01   8.3218E-08  0.0762
   5.1500E-01   5.2500E-01   9.7066E-08  0.0730
   5.2500E-01   5.3500E-01   7.4351E-08  0.0835
   5.3500E-01   5.4500E-01   8.4252E-08  0.0778
   5.4500E-01   5.5500E-01   8.1031E-08  0.0782
   5.5500E-01   5.6500E-01   8.9044E-08  0.0774
   5.6500E-01   5.7500E-01   7.8581E-08  0.0816
   5.7500E-01   5.8500E-01   8.1634E-08  0.0786
   5.8500E-01   5.9500E-01   7.7766E-08  0.0824
   5.9500E-01   6.0500E-01   8.3095E-08  0.0805
   6.0500E-01   6.1500E-01   8.2514E-08  0.0795
   6.1500E-01   6.2500E-01   6.5158E-08  0.0864
   6.2500E-01   6.3500E-01   7.7596E-08  0.0822
   6.3500E-01   6.4500E-01   8.7153E-08  0.0797
   6.4500E-01   6.5500E-01   7.2669E-08  0.0852
   6.5500E-01   6.6500E-01   8.2577E-08  0.0806
   6.6500E-01   6.7500E-01   7.3737E-08  0.0847
   6.7500E-01   6.8500E-01   6.5588E-08  0.0895
   6.8500E-01   6.9500E-01   7.2697E-08  0.0837
   6.9500E-01   7.0500E-01   6.3999E-08  0.0903
   7.0500E-01   7.1500E-01   6.4170E-08  0.0905
   7.1500E-01   7.2500E-01   7.8306E-08  0.0819
   7.2500E-01   7.3500E-01   7.6172E-08  0.0841
   7.3500E-01   7.4500E-01   7.5553E-08  0.0858
   7.4500E-01   7.5500E-01   8.1022E-08  0.0839
   7.5500E-01   7.6500E-01   7.2278E-08  0.0877
   7.6500E-01   7.7500E-01   7.7988E-08  0.0825
   7.7500E-01   7.8500E-01   6.9075E-08  0.0889
   7.8500E-01   7.9500E-01   7.9407E-08  0.0834
   7.9500E-01   8.0500E-01   7.0279E-08  0.0880
   8.0500E-01   8.1500E-01   6.6794E-08  0.0887
   8.1500E-01   8.2500E-01   6.4335E-08  0.0928
   8.2500E-01   8.3500E-01   6.2183E-08  0.0922
   8.3500E-01   8.4500E-01   7.1605E-08  0.0872
   8.4500E-01   8.5500E-01   7.6740E-08  0.0875
   8.5500E-01   8.6500E-01   7.3229E-08  0.0872
   8.6500E-01   8.7500E-01   7.2870E-08  0.0839
   8.7500E-01   8.8500E-01   6.7245E-08  0.0897
   8.8500E-01   8.9500E-01   5.6155E-08  0.0964
   8.9500E-01   9.0500E-01   6.7124E-08  0.0879
   9.0500E-01   9.1500E-01   7.6671E-08  0.0855
   9.1500E-01   9.2500E-01   6.4851E-08  0.0931
   9.2500E-01   9.3500E-01   7.2243E-08  0.0871
   9.3500E-01   9.4500E-01   7.7308E-08  0.0826
   9.4500E-01   9.5500E-01   6.4064E-08  0.0922
   9.5500E-01   9.6500E-01   6.8576E-08  0.0889
   9.6500E-01   9.7500E-01   7.6524E-08  0.0864
   9.7500E-01   9.8500E-01   6.3089E-08  0.0921
   9.8500E-01   9.9500E-01   6.7461E-08  0.0896
   9.9500E-01   1.0050E+00   2.0082E-06  0.0169
   1.0050E+00   1.0750E+00   0.0000E+00  0.0000
   1.0750E+00   1.1250E+00   0.0000E+00  0.0000
   1.1250E+00   1.1750E+00   0.0000E+00  0.0000
   1.1750E+00   1.2250E+00   0.0000E+00  0.0000
   1.2250E+00   1.2750E+00   0.0000E+00  0.0000
   1.2750E+00   1.3250E+00   0.0000E+00  0.0000
   1.3250E+00   1.3750E+00   0.0000E+00  0.0000
   1.3750E+00   1.4250E+00   0.0000E+00  0.0000
   1.4250E+00   1.4750E+00   0.0000E+00  0.0000
   1.4750E+00   1.5250E+00   0.0000E+00  0.0000
   1.5250E+00   1.5750E+00   0.0000E+00  0.0000
   1.5750E+00   1.6250E+00   0.0000E+00  0.0000
   1.6250E+00   1.6750E+00   0.0000E+00  0.0000
   1.6750E+00   1.7250E+00   0.0000E+00  0.0000
   1.7250E+00   1.7750E+00   0.0000E+00  0.0000
   1.7750E+00   1.8250E+00   0.0000E+00  0.0000
   1.8250E+00   1.8750E+00   0.0000E+00  0.0000
   1.8750E+00   1.9250E+00   0.0000E+00  0.0000
   1.9250E+00   1.9750E+00   0.0000E+00  0.0000
   1.9750E+00   2.0250E+00   0.0000E+00  0.0000
   2.0250E+00   2.0750E+00   0.0000E+00  0.0000
   2.0750E+00   2.1250E+00   0.0000E+00  0.0000
   2.1250E+00   2.1750E+00   0.0000E+00  0.0000
   2.1750E+00   2.2250E+00   0.0000E+00  0.0000
   2.2250E+00   2.2750E+00   0.0000E+00  0.0000
   2.2750E+00   2.3250E+00   0.0000E+00  0.0000
   2.3250E+00   2.3750E+00   0.0000E+00  0.0000
   2.3750E+00   2.4250E+00   0.0000E+00  0.0000
   2.4250E+00   2.4750E+00   0.0000E+00  0.0000
   2.4750E+00   2.5250E+00   0.0000E+00  0.0000
   2.5250E+00   2.5750E+00   0.0000E+00  0.0000
   2.5750E+00   2.6250E+00   0.0000E+00  0.0000
   2.6250E+00   2.6750E+00   0.0000E+00  0.0000
   2.6750E+00   2.7250E+00   0.0000E+00  0.0000
   2.7250E+00   2.7750E+00   0.0000E+00  0.0000
   2.7750E+00   2.8250E+00   0.0000E+00  0.0000
   2.8250E+00   2.8750E+00   0.0000E+00  0.0000
   2.8750E+00   2.9250E+00   0.0000E+00  0.0000
   2.9250E+00   2.9750E+00   0.0000E+00  0.0000
   2.9750E+00   3.0250E+00   0.0000E+00  0.0000
   3.0250E+00   3.1500E+00   0.0000E+00  0.0000
   3.1500E+00   3.2500E+00   0.0000E+00  0.0000
   3.2500E+00   3.3500E+00   0.0000E+00  0.0000
   3.3500E+00   3.4500E+00   0.0000E+00  0.0000
   3.4500E+00   3.5500E+00   0.0000E+00  0.0000
   3.5500E+00   3.6500E+00   0.0000E+00  0.0000
   3.6500E+00   3.7500E+00   0.0000E+00  0.0000
   3.7500E+00   3.8500E+00   0.0000E+00  0.0000
   3.8500E+00   3.9500E+00   0.0000E+00  0.0000
   3.9500E+00   4.0500E+00   0.0000E+00  0.0000
   4.0500E+00   4.1500E+00   0.0000E+00  0.0000
   4.1500E+00   4.2500E+00   0.0000E+00  0.0000
   4.2500E+00   4.3500E+00   0.0000E+00  0.0000
   4.3500E+00   4.4500E+00   0.0000E+00  0.0000
   4.4500E+00   4.5500E+00   0.0000E+00  0.0000
   4.5500E+00   4.6500E+00   0.0000E+00  0.0000
   4.6500E+00   4.7500E+00   0.0000E+00  0.0000
   4.7500E+00   4.8500E+00   0.0000E+00  0.0000
   4.8500E+00   4.9500E+00   0.0000E+00  0.0000
   4.9500E+00   5.0500E+00   0.0000E+00  0.0000
   5.0500E+00   5.1500E+00   0.0000E+00  0.0000
   5.1500E+00   5.2500E+00   0.0000E+00  0.0000
   5.2500E+00   5.3500E+00   0.0000E+00  0.0000
   5.3500E+00   5.4500E+00   0.0000E+00  0.0000
   5.4500E+00   5.5500E+00   0.0000E+00  0.0000
   5.5500E+00   5.6500E+00   0.0000E+00  0.0000
   5.6500E+00   5.7500E+00   0.0000E+00  0.0000
   5.7500E+00   5.8500E+00   0.0000E+00  0.0000
   5.8500E+00   5.9500E+00   0.0000E+00  0.0000
   5.9500E+00   6.0500E+00   0.0000E+00  0.0000
   6.0500E+00   6.3000E+00   0.0000E+00  0.0000
   6.3000E+00   6.5000E+00   0.0000E+00  0.0000
   6.5000E+00   6.7000E+00   0.0000E+00  0.0000
   6.7000E+00   6.9000E+00   0.0000E+00  0.0000
   6.9000E+00   7.1000E+00   0.0000E+00  0.0000
   7.1000E+00   7.3000E+00   0.0000E+00  0.0000
   7.3000E+00   7.5000E+00   0.0000E+00  0.0000
   7.5000E+00   7.7000E+00   0.0000E+00  0.0000
